product_id,title,product_description,final_price,ratings_count,total_amount
15720606,Rubans,Gold-Plated Contemporary Boho Finger Ring,415.0,6,2490.0
15294314,Zaveri Pearls,Set of 2 Rose Gold Plated CZ-Studded Contemporary Rings,359.0,27,9693.0
16254760,Zaveri Pearls,Set Of 3 Gold-Plated White & Green Kundan-Studded & Beaded Meenakari Finger Rings,2250.0,504,1134000.0
10018911,SEJ by Nisha Gupta,Multicoloured Printed Table Runner,554.0,13,7202.0
15679734,John Karsun,Men Black Comfort Sandals,693.0,10,6930.0
10044165,Coolers,Men Black Solid Sandals,799.0,18,14382.0
17696210,Yellow Bee,Boys White & Black Comfort Sandals,424.0,15,6360.0
12932560,Eego Italy,Men Tan Brown Shoe-Style Sandals,989.0,6,5934.0
19183770,Crocs,Unisex Multicoloured Classic Spray Dye Croslite Clogs,2636.0,21,55356.0
18949542,Red Chief,Men Tan & Black Leather Comfort Sandals,1549.0,32,49568.0
15725544,SALWAR STUDIO,Women Navy Blue & Green Printed Padded Cotton Readymade Saree Blouse,1813.0,12,21756.0
14654046,SALWAR STUDIO,Women Silver-Coloured Embroidered Readymade Saree Blouse,2197.0,12,26364.0
19698082,Mitera,Women Cream-Coloured & Green Floral Silk Blend Banarasi Saree,2599.0,6,15594.0
17314272,Saree mall,Mint Green & Gold Solid Linen Blend Taant Sarees,4799.0,12,57588.0
21425266,Satrani,Woven Design Zari Banarasi Saree,4699.0,242,1137158.0
18462146,KALINI,Women Navy Blue Sarees,1599.0,10,15990.0
18465340,Silk Land,Beige & Orange Floral Printed Pure Cotton Jamdani Saree,4125.0,15,61875.0
17292364,Mitera,Mustard & Gold-Toned Striped Zari Leheriya Saree,1007.0,18,18126.0
17292330,Mitera,Maroon & Beige Floral Pochampally Saree,1103.0,11,12133.0
16287654,Saree mall,Navy Blue Floral Linen Blend Banarasi Saree,1024.0,359,367616.0
16287830,Saree mall,Black Floral Linen Blend Banarasi Saree,983.0,12,11796.0
16287764,Saree mall,Purple Silk Cotton Banarasi Saree,1343.0,129,173247.0
14975360,KALINI,Yellow & Green Ethnic Motifs Fusion Saree,599.0,1194,715206.0
19823504,VAIRAGEE,Black Embellished Sequinned Celebrity Saree,1699.0,19,32281.0
16293500,BELLEZIYA,Women Blue & White Printed Scarf,437.0,3,1311.0
16293432,BELLEZIYA,Women Blue & White Tie & Dye Dyed Scarf,524.0,6,3144.0
14487194,Lotus Botanicals,Ginger Root Dandruff-Control Shampoo with Tea Tree Oil 300 ml,247.0,45,11115.0
14472340,Earth Rhythm,Milk Protein Shampoo Bar  80g,284.0,21,5964.0
16779444,FIXDERMA COSMETIC LABORATORIES,Women Strengthening Hair Conditioner - 300ml,1250.0,5,6250.0
15880308,Sirona,Aloevera Post Shave Gel & Twin Blade Disposable Razor Combo,285.0,7,1995.0
17332192,KISAH,Men Beige & Green Woven-Design Sherwani Set,4977.0,3,14931.0
17332220,KISAH,Men Cream-coloured & Grey Printed Cotton Sherwani Set,6317.0,8,50536.0
18719236,SPYKAR,Men Blue Slim Fit Faded Casual Shirt,1499.0,12,17988.0
18960048,The Indian Garage Co,Men White & Beige Striped Casual Shirt,507.0,128,64896.0
18960188,The Indian Garage Co,Men White & Charcoal Grey Printed Cotton Casual Shirt,454.0,35,15890.0
18960016,The Indian Garage Co,Men Cream-Coloured Solid Casual Shirt,454.0,102,46308.0
18996778,U.S. Polo Assn.,U S Polo Assn Men Blue Gingham Checks Patch Pocket Checked Casual Shirt,1559.0,10,15590.0
18996772,U.S. Polo Assn.,U S Polo Assn Men Coral and Blue Striped 100% Cotton Casual Shirt,1399.0,10,13990.0
18960086,The Indian Garage Co,Men Green Slim Fit Horizontal Stripes Casual Shirt,454.0,23,10442.0
18960098,The Indian Garage Co,Men Black & White Printed Casual Cotton Shirt,419.0,5,2095.0
18971858,Sztori,Men Plus Size Printed Casual Shirt,701.0,43,30143.0
17304036,SPYKAR,Men Red and Navy Blue Tartan Checked Pure Cotton Slim Fit Casual Shirt,2199.0,26,57174.0
17377642,Roadster,The  Lifestyle Co Men Navy Blue Checked Pure Cotton Casual Shirt,1499.0,94,140906.0
18463946,Lee,Men Pink Slim Fit Tartan Checks Checked Casual Shirt,2399.0,15,35985.0
13621622,U.S. Polo Assn.,Men Blue Regular Fit Printed Casual Shirt,2399.0,41,98359.0
13480184,Flying Machine,Men White & Grey Regular Fit Printed Casual Shirt,1699.0,25,42475.0
17719808,Louis Philippe Jeans,Men Green & White Slim Fit Tartan Checked Pure Cotton Casual Shirt,2199.0,18,39582.0
18759238,HERE&NOW,Women Yellow And Black Polka Dot Printed Casual Shirt,741.0,32,23712.0
20394602,Cantabil,Men Black Solid Cotton Formal Shirt,1999.0,38,75962.0
13672974,WROGN,Men White & Red Regular Fit Checked Casual Shirt,2599.0,250,649750.0
13694492,Ecentric,Men Cream-Coloured Slim Fit Eco-Friendly Hemp Casual Sustainable Shirt,1624.0,22,35728.0
21388884,French Connection,Slim Fit Striped Cotton Casual Shirt,2199.0,58,127542.0
13681812,Ecentric,Men Blue Slim Fit Solid Eco-Friendly Hemp Casual Sustainable Shirt,1624.0,5,8120.0
21396820,Jack & Jones,Men Slim Fit Printed Casual Shirt,3499.0,15,52485.0
16042682,Nautica,Men Navy Blue Printed Casual Shirt,1799.0,15,26985.0
14519404,The Indian Garage Co,Men Khaki Casual Shirt,489.0,117,57213.0
18996754,U.S. Polo Assn.,U S Polo Assn Men Brown Tartan Checks Checked Pure Cotton Casual Shirt,1299.0,9,11691.0
18927466,U.S. Polo Assn.,U S Polo Assn Men Blue Casual Shirt,1149.0,69,79281.0
17296250,CAVIO,Boys Green & Black Colourblocked Casual Shirt,864.0,20,17280.0
17280264,HIGHLANDER,Men Sea Green & Pink Slim Fit Printed Cotton Casual Shirt,491.0,1246,611786.0
17355950,Mast & Harbour,Men Coral Orange Solid Pure Cotton Casual Shirt,519.0,78,40482.0
17313694,JAINISH,Men Coral Solid Classic Cotton Formal Shirt,579.0,5,2895.0
17356740,Mast & Harbour,Men Navy Blue Pure Cotton Striped Casual Shirt,512.0,99,50688.0
17363588,JAINISH,Men Navy Blue & White Printed Formal Shirt,449.0,4,1796.0
17307612,Louis Philippe Jeans,Men Blue Slim Fit Checked Casual Cotton Shirt,1539.0,23,35397.0
17345842,JC Collection,Women Blue Abstract Printed Casual Shirt,1924.0,12,23088.0
17322090,JAINISH,Men Grey Classic Pure Cotton Formal Shirt,545.0,18,9810.0
17354282,JAINISH,Men Navy Blue Classic Formal Shirt,549.0,23,12627.0
17278954,KETCH,Men Grey Solid Slim Fit Cotton Casual Shirt,474.0,79,37446.0
17289046,Roadster,The  Lifestyle Co. Women Pure Cotton Puff Sleeves Casual Shirt,730.0,23,16790.0
17327438,Dream of Glory Inc,Men Pack Of 2 Black & White Casual Shirt,1847.0,6,11082.0
17300314,John Pride,Plus Size Olive Green Casual Cotton Shirt,854.0,11,9394.0
17307656,SIMON CARTER LONDON,Men White Slim Fit Floral Printed Casual Shirt,1119.0,5,5595.0
17313630,JAINISH,Men Blue Classic Formal Shirt,579.0,68,39372.0
17342230,Pepe Jeans,Boys White Printed Casual Shirt,671.0,6,4026.0
17331296,Fabindia,Men Blue Stripes Striped Cotton Casual Shirt,1699.0,5,8495.0
17345374,Pepe Jeans,Men Blue Printed Cotton Casual Shirt,999.0,34,33966.0
17355884,Mast & Harbour,Men Green & Navy Blue Checked Pure Cotton Casual Shirt,699.0,167,116733.0
17322122,JAINISH,Men Blue & White Classic Printed Formal Shirt,479.0,2,958.0
17293106,DressBerry,Women Pink & White Slim Fit Floral Printed Casual Shirt,591.0,622,367602.0
17342236,Pepe Jeans,Boys Yellow & Blue Cotton Checked Casual Shirt,671.0,16,10736.0
17322136,JAINISH,Men Blue Classic Pure Cotton Formal Shirt,545.0,5,2725.0
17375000,ColorPlus,Men Red Printed Casual Shirt,1151.0,15,17265.0
17355886,Mast & Harbour,Men Regular Fit Tartan Checks Casual Shirt,499.0,31,15469.0
18045128,Gini and Jony,Boys Blue Classic Floral Printed Casual Shirt,540.0,6,3240.0
17289100,Roadster,The  Life Co. Spread Collar Pure Cotton Casual Shirt,854.0,7,5978.0
17313676,JAINISH,Men Burgundy Classic Smart Slim Fit Formal Shirt,584.0,11,6424.0
17302022,Pantaloons Junior,Boys Blue Solid Cotton Casual Shirt,687.0,77,52899.0
17313952,KETCH,Men Navy Blue & Red Slim Fit Checked Casual Shirt,369.0,101,37269.0
17352294,Mast & Harbour,Men Black Solid Slim Fit Cotton Linen Casual Shirt,776.0,195,151320.0
22326558,Dennis Lingo,Spread Collar Slim Fit Tartan Checked Pure Cotton Casual Shirt,599.0,26,15574.0
18960146,The Indian Garage Co,Men Dusty Pink Printed Casual Cotton Shirt,454.0,61,27694.0
18970712,Tommy Hilfiger,Boys Corduroy Casual Shirt,1979.0,10,19790.0
18960126,The Indian Garage Co,Men Peach-Coloured Printed Casual Cotton Shirt,454.0,21,9534.0
18960118,The Indian Garage Co,Men Rust Orange Floral Print Cotton Casual Shirt,507.0,12,6084.0
18970848,Tommy Hilfiger,Boys Green & Blue Tartan Checks Pure Cotton Casual Shirt,1679.0,14,23506.0
18969276,Ruhaans,Women Black Classic Casual Shirt,643.0,14,9002.0
18946970,YOVISH,Men Charcoal Smart Slim Fit Casual Shirt,3499.0,4,13996.0
18959846,bigbanana,Men Olive Green Classic Tartan Checks Casual Plus Size Shirt,911.0,11,10021.0
13692666,M&H Our Water,Men Blue Sustainable Casual Shirt,1899.0,51,96849.0
13692652,M&H Our Water,Men Rust Brown & Off-White Slim Fit Checked Sustainable Casual Shirt,2499.0,78,194922.0
13768790,Nautica,Men Blue & White Slim Fit Printed Smart Casual Shirt,3299.0,40,131960.0
13453254,DENNISON,Men Mauve Smart Slim Fit Solid Cotton Linen Casual Shirt,2199.0,7,15393.0
18450788,Nautica,Men Teal Blue And White Slim Fit Micro Checked Pure Cotton Casual Shirt,4299.0,118,507282.0
18690268,Dennis Lingo,Men Slim Fit Tropical Casual Shirt,1999.0,5,9995.0
13770578,Nautica,Men Blue & Grey Checked Classic Fit Casual Shirt,2799.0,53,148347.0
13675502,Flying Machine,Men Teal Blue & Yellow Regular Fit Checked Casual Shirt,1799.0,108,194292.0
18734674,Flying Machine,Men Solid Cotton Linen Casual Shirt,999.0,18,17982.0
13775106,RARE RABBIT,Men Black Regular Fit Solid Casual Shirt,3299.0,63,207837.0
13470886,Roadster,The  Lifestyle Co Greenturn Women Teal Blue Solid Longline ECOVERO Sustainable Shirt,1399.0,203,283997.0
13722850,Roadster,X Discovery Adventures Women Olive Green Opaque Casual Shirt,999.0,39,38961.0
13675482,Flying Machine,Men Green & Black Regular Fit Checked Casual Shirt,1799.0,44,79156.0
18443082,Marks & Spencer,Women Blue & White Pure Cotton Striped Longline Shirt,1699.0,19,32281.0
20042586,Flying Machine,Men Off White Standard Slim Fit Printed Pure Cotton Casual Shirt,1799.0,140,251860.0
20308616,Arrow,Men Maroon Original Slim Fit Pure Cotton Casual Shirt,2499.0,64,159936.0
20009218,Peter England,Men Off White Slim Fit Striped Formal Shirt,2299.0,28,64372.0
20308496,Arrow,Men Black Original Slim Fit Pinstripes Opaque Pure Cotton Formal Shirt,2499.0,70,174930.0
20042696,Flying Machine,Men White Standard Slim Fit Solid Casual Shirt,1999.0,102,203898.0
20308670,Arrow,Men Self-Checked Original Slim Fit Formal Shirt,1199.0,64,76736.0
19999300,Dennis Lingo,Men Navy Blue Slim Fit Tartan Checked Casual Shirt,2499.0,16,39984.0
19822716,Oxolloxo,Men Beige Classic Animal Semi Sheer Printed Casual Shirt,1849.0,6,11094.0
20308620,Arrow,Men Blue Original Slim Fit Grid Tattersall Checks Opaque Pure Cotton Formal Shirt,2499.0,59,147441.0
18960194,The Indian Garage Co,Men White Printed Casual Cotton Shirt,349.0,73,25477.0
19276504,Turtle,Men Beige Printed Cotton Slim Fit Casual Shirt,839.0,7,5873.0
19299798,Louis Philippe,Men Navy Blue Solid Slim Fit Formal Shirt,2519.0,32,80608.0
18903374,Levis,Women Blue Pure Cotton Casual Shirt,2079.0,168,349272.0
18947596,KASSUALLY,Women Green Slim Fit Denim Outdoor Denim Shorts,593.0,9,5337.0
18946864,Cub McPaws,Girls Yellow Printed Shorts,699.0,20,13980.0
18921438,Gini and Jony,Boys Black Denim Outdoor Shorts,959.0,28,26852.0
13624708,Nike,Men Black Solid Standard Fit CHALLENGER DRI FIT Running Sports Shorts,1795.0,376,674920.0
18645102,DChica,Girls Black Skinny Fit High-Rise Cycling Shorts,599.0,16,9584.0
13695234,HRX by Hrithik Roshan,"HRX By Hrithik Roshan Women Medieval Blue,Wild Lime,Wet Weather Colourblock Regular Fit Bio-Wash Lifestyle Shorts",1049.0,150,157350.0
13610026,HRX by Hrithik Roshan,HRX By Hrithik Roshan Men Black Forest & Golden Poppy Colourblock Regular Fit Rapid-Dry Antimicrobial Running Shorts,1139.0,84,95676.0
14561272,ASICS,Court M 7In   Men Black Solid Mid-Rise Tennis Shorts,1149.0,5,5745.0
14494548,CUTECUMBER,Girls Pack Of 2 Printed Mid-Rise Regular Shorts,650.0,11,7150.0
14496210,CUTECUMBER,Girls Pack of 2 Floral Printed Mid-Rise Regular Shorts,650.0,46,29900.0
18942852,FITINC,Women Blue Skinny Fit High-Rise Training or Gym Sports Shorts with Antimicrobial Technology,449.0,14,6286.0
18650484,CLUB A9,Women Pink Floral Printed Shorts,321.0,14,4494.0
19024468,Blackberrys,Men Pure Cotton Printed Slim Fit Shorts,1017.0,9,9153.0
17333612,UNDER ARMOUR,Women Mustard Yellow Play Up 3.0 Colourblocked Shorts,1874.0,10,18740.0
17332648,Tommy Hilfiger,Women Red & Navy Blue Printed Chino Shorts,1499.0,9,13491.0
15177608,HRX by Hrithik Roshan,Boys Green Shorts,979.0,61,59719.0
18947600,KASSUALLY,Women White Printed Slim Fit High-Rise Denim Outdoor Hot Pants Shorts,645.0,38,24510.0
18658050,Allen Solly,Men Brown Printed Slim Fit Shorts,1079.0,13,14027.0
13572038,Shae by SASSAFRAS,Women Green & Red Pure Cotton Printed Maxi Tiered Skirt,799.0,51,40749.0
17367638,Berrylush,Navy Blue Self-Design Bling it On Skirt,983.0,16,15728.0
17306258,Purple Feather,Women Solid Midi Pencil Skirt,434.0,81,35154.0
17332132,Mayra,Women Pink Solid Accordion Pleated Flared Maxi Skirt,568.0,13,7384.0
17367634,Berrylush,Black Animal Printed Wrap it Up Skirt,363.0,43,15609.0
17745816,Lancer,Men Navy Blue Textile Running Non-Marking Shoes,1999.0,6,11994.0
17631178,Slazenger,Men White Woven Design Walking Shoes,3599.0,127,457073.0
13686682,Campus,Women White Mesh Walking Shoes,751.0,452,339452.0
14480064,AfroJack,Men Black Textile Long Distance Running Non-Marking Shoes,799.0,46,36754.0
10667394,Campus,Men Navy Blue Mesh Madrid Running Shoes,944.0,35,33040.0
20071104,ADIDAS,Men Striped Amalgo M Running Shoes,2794.0,149,416306.0
20072084,ADIDAS,Women Woven Design Runfalcon 3.0 Running Shoes,3599.0,22,79178.0
20071622,ADIDAS,Men Woven Design Znchill Running Shoes,7199.0,21,151179.0
20071558,ADIDAS,Men Striped Pep Run M Running Shoes,2339.0,231,540309.0
20071402,ADIDAS,Men Rokr Trail Trekking Shoes,4599.0,149,685251.0
20070948,ADIDAS,Men Hitrail Mid WPN Trekking Shoes,5999.0,52,311948.0
20070966,ADIDAS,Men Colourblocked Hikelacer Trekking Shoes,2879.0,36,103644.0
20075460,UCLA,Men Olive Green Mesh Walking Non-Marking Shoes,1091.0,3,3273.0
20071236,ADIDAS,Unisex Printed Predator Accuracy.4 Football Shoes,5299.0,57,302043.0
22054912,UNDER ARMOUR,Men Woven Design HOVR Infinite 4 Running Shoes,13499.0,18,242982.0
14208408,TRASE,Boys Navy Blue & White Sand-I Running Shoes,999.0,20,19980.0
11441718,Duke,Men Black & Red Woven Design Running Shoes,2695.0,50,134750.0
19324484,ELEVAR,Men ARC RACER All Purpose Sports Shoes,6490.0,6,38940.0
11627996,Yuuki,Men Black Mesh Running Shoes,2999.0,56,167944.0
11963938,FAUSTO,Men Grey Mesh Walking Shoes,899.0,8,7192.0
19334944,ELEVAR,Men Black FLYBOLT Running Sports Shoes,5490.0,11,60390.0
11986876,FAUSTO,Men Blue Mesh Walking Shoes,899.0,9,8091.0
19334760,ELEVAR,Women Grey HYPERFLO Training & Gym Sports Shoes,5490.0,4,21960.0
19334942,ELEVAR,Men Grey FLYBOLT Running Sports Shoes,5490.0,6,32940.0
13484354,Puma,Women Black Eternity Nitro Running Shoes,12999.0,19,246981.0
11960808,Campus,Men Navy Blue Running Shoes,659.0,76,50084.0
19102564,Puma,Men Fluorescent Green Velocity Nitro 2 Running Shoes,11999.0,58,695942.0
11400234,Yuuki,Men Charcoal Grey Mesh Walking Shoes,2499.0,38,94962.0
14323336,TRASE,Women Pink & Yellow Mesh Running Shoes,1299.0,23,29877.0
19402102,U.S. Polo Assn.,Men Off White CRESK Walking Shoes,4999.0,124,619876.0
14208394,TRASE,Boys Black & White Relax-I Running Shoes,999.0,13,12987.0
16880520,PUMA Hoops,Men Red Triple Mid Basketball Shoes,4049.0,24,97176.0
18356356,Nautica,Men Colourblocked & Woven Design Running Shoes,2199.0,109,239691.0
18906230,Skechers,Women Black GO WALK STRETCH FIT-SPECIAL D Shoes,4499.0,127,571373.0
18373464,ADIDAS,Men Black Woven Design Hailcon Running Shoes,3599.0,113,406687.0
16824638,Puma,Women Purple Electrify Nitro Turn Running Shoes,4999.0,14,69986.0
18374802,ADIDAS,Women Black Woven Design SL20 X Marimekko Running Shoes,12999.0,21,272979.0
16824670,Puma,Women Black Run XX Nitro Running Shoes,5499.0,31,170469.0
18374200,ADIDAS,Men Black & White Woven Design Ultraboost 5.0 DNA Running Shoes,10199.0,15,152985.0
18374286,ADIDAS,Men White & Maroon Mickey Mouse Print Grand Court Tennis Shoes,3599.0,22,79178.0
18382842,WROGN ACTIVE,Men Grey & Orange Woven Design Walking Shoes,1439.0,142,204338.0
18373646,ADIDAS,Men Black Woven Design Immute Running Shoes,2469.0,319,787611.0
18373380,ADIDAS,Men Grey Woven Design Adi Dash Running Shoes,3119.0,73,227687.0
16864474,Puma,Men Orange & White Spike 22.2 Cricket Shoes,5599.0,3,16797.0
18374978,ADIDAS,Women White Solid Courtpoint Tennis Shoes,3249.0,94,305406.0
18906226,Skechers,Women Black GO WALK 4-ARRAY Shoes,3899.0,93,362607.0
18374614,ADIDAS,Women Navy Blue & Orange Ultraboost 22 X Marimekko Running Shoes,14249.0,11,156739.0
16305908,Campus,Unisex Kids Navy Blue Mesh Running Shoes,1259.0,23,28957.0
16279696,Forever Glam by Pantaloons,Women Yellow Textile Running Non-Marking Shoes,1053.0,6,6318.0
13072098,Puma,Unisex Grey Orange Flash Running Shoes,2474.0,7,17318.0
19298764,Campus,Unisex Kids Yellow Mesh Running Shoes,909.0,71,64539.0
17609480,IDEE,Women Purple Lens & Silver-Toned Square Sunglasses with UV Protected Lens IDS2783C3SG,3480.0,5,17400.0
18430170,Roadster,The  Lifestyle Co. Women Geometric Self Design Pullover,1499.0,64,95936.0
10349091,Monte Carlo,Men Mustard Yellow & Off-White Self Design Sweater,1420.0,9,12780.0
20033282,RVK,Women Navy Blue Ribbed Pullover,799.0,3,2397.0
10135715,Mast & Harbour,Women Red Solid Pullover Sweater,511.0,213,108843.0
21296678,Marks & Spencer,Women Acrylic Printed Pullover,3399.0,22,74778.0
20721298,Juniors by Lifestyle,Girls Peach With Embellished Detail Sweater,599.0,9,5391.0
19432310,Marks & Spencer,Men Teal Blue Solid Pullover,3999.0,14,55986.0
11843058,MANGO,Women Mustard Yellow Self Design Pullover Sweater,2590.0,9,23310.0
14279418,Harvard,Women White & Navy Blue Striped Pullover,1799.0,48,86352.0
14335774,INVICTUS,Men Black Solid Pullover,1699.0,205,348295.0
20712132,Trendyol,Women Purple Acrylic Pullover Sweater,3599.0,5,17995.0
11990920,Roadster,Women Pink Self Design Turtle Neck Pullover Sweater,1699.0,179,304121.0
19055422,Monte Carlo,Women Black Cardigan,2080.0,18,37440.0
14280312,Harvard,Men Burgundy Solid Pullover Sweater,1999.0,175,349825.0
