product_id,title,product_description,final_price,ratings_count,total_amount
19432716,Marks & Spencer,Men Navy Blue & Brown Pure Cotton Geometric Self Design Pullover,2999.0,9,26991.0
14335776,INVICTUS,Men Olive Green Cable Knit Pullover,2199.0,345,758655.0
11990978,Roadster,Women Red & Grey Melange Abstract Self Design Pullover Sweater,1999.0,302,603698.0
11972948,Mast & Harbour,Men Navy Blue & Grey Melange Colourblocked Pullover,1599.0,213,340587.0
11990952,Roadster,Women Red Ribbed Pullover Sweater,1699.0,449,762851.0
14280306,Harvard,Men Olive Green & Blue Striped Pullover Sweater,2399.0,72,172728.0
14280286,Harvard,Men Grey Melange Acrylic Chevron Pattern Pullover,1999.0,54,107946.0
14279412,Harvard,Women Grey Extended Sleeve Pullover,1899.0,47,89253.0
18241626,Roadster,The  Lifestyle Co. Women Maroon & Black Ribbed Acrylic Sweater,645.0,25,16125.0
18241400,Roadster,Women Black & White Geometric Pullover Sweater,944.0,57,53808.0
18241644,Roadster,The  Lifestyle Co. Women Pink Acrylic Pullover,759.0,55,41745.0
18240570,all about you,Women Navy Blue & Red Checked Pullover,874.0,53,46322.0
18240582,all about you,Women Maroon Cable Knit Pullover,874.0,39,34086.0
18337610,Roadster,Men Navy Blue Self-Striped Cardigan,758.0,32,24256.0
18240902,Mr Bowerbird,Men Solid Pullover,1187.0,31,36797.0
18260060,Mast & Harbour,Men Navy Blue Self Design Front-Open Sweater,818.0,48,39264.0
18241294,Roadster,Women Lavender & Off White Striped Pullover,628.0,90,56520.0
18180102,INVICTUS,Men Navy Blue & White Striped Acrylic Pullover,1103.0,45,49635.0
18241298,Roadster,The  Lifestyle Co. Women Lavender Self-Design Acrylic Sweater,699.0,59,41241.0
18260104,Mast & Harbour,Men Black Solid Cardigan,815.0,62,50530.0
18820948,Tommy Hilfiger,Men White Printed Organic Cotton Sweatshirt,5599.0,24,134376.0
18929536,Mast & Harbour,Men Printed Hooded Sweatshirt,1999.0,95,189905.0
17156676,Thomas Scott,Men Green  Sustainable Sweatshirt,4799.0,20,95980.0
18825046,Tommy Hilfiger,Men Red Printed Hooded Organic Cotton Sweatshirt,4599.0,29,133371.0
17157846,Thomas Scott,Men Blue  Sustainable Sweatshirt,3999.0,10,39990.0
18825174,Tommy Hilfiger,Men Off White Applique Sweatshirt,3359.0,20,67180.0
18929548,Mast & Harbour,Men Mint GreenGraphic Printed Sweatshirt,1599.0,79,126321.0
9867517,ether,Men Green Solid Hooded Sweatshirt,1299.0,416,540384.0
6510138,Roadster,Men Black Solid Hooded Sweatshirt,1999.0,959,1917041.0
18071360,ether,Men Olive Green Solid Hooded Sweatshirt,1399.0,84,117516.0
18825178,Tommy Hilfiger,Men White Brand Logo Printed Hooded Pure Cotton Sweatshirt,4999.0,37,184963.0
18830500,White Snow,Girls Beige Heart Printed Hooded Sweatshirt,1599.0,10,15990.0
9656079,Sztori,Plus Size Men Olive Green  Black Striped Hooded Sweatshirt,2499.0,294,734706.0
20389784,SPYKAR,Men Pink Printed Full Sleeve Hooded Sweatshirt,2999.0,9,26991.0
18820780,Tommy Hilfiger,Men Black Brand Logo Embroidered Round Neck Solid Sweatshirt,4999.0,35,174965.0
18820580,Tommy Hilfiger,Men Navy Blue Solid Hooded Sweatshirt,5599.0,33,184767.0
20389690,max,Women Black Printed Sweatshirt,699.0,8,5592.0
10388101,Allen Solly Woman,Women Black Solid Sweatshirt,899.0,4,3596.0
18723286,Allen Solly Junior,Boys Yellow Spiderman Printed Pure Cotton Sweatshirt,849.0,7,5943.0
17121312,Marks & Spencer,Women Black Solid Bikini Top T527897BBLACK,2249.0,30,67470.0
17844560,DREAM WEAVERZ,Black Wooden Finish Center Table Cover,999.0,7,6993.0
1605539,Kanvin,Beige Thermal Semi-Long Leggings,615.0,76,46740.0
17634528,Sweet Dreams,Women Red Solid Tights,606.0,20,12120.0
18937628,her by invictus,Printed A-Line Top,475.0,29,13775.0
18990292,HILL STREET,Women Fluorescent Green Solid Pure Cotton Tank Crop Top,594.0,15,8910.0
18972748,Zink London,Yellow Geometric Print Top,524.0,7,3668.0
18904492,Levis,Women Sage Green Self Design Slim Fit Regular Top,1133.0,50,56650.0
13583566,Chemistry,Navy Blue Regular Top with Embroidered Detail,1499.0,20,29980.0
18551958,SHECZZAR,Women White & Black Striped Georgette Top,799.0,6,4794.0
13466462,Global Desi,Pink Geometric Printed Slit Sleeves A-line Top,1599.0,11,17589.0
13611204,Roadster,The  Lifestyle Co Pink Open Knit Crochet Knit Blouson Top,1889.0,266,502474.0
18657642,max,Coral Tie-Up Neck Extended Sleeves Top,399.0,6,2394.0
13611420,Roadster,The  Lifestyle Co Mustard Yellow Extended Sleeves Regular Top,1499.0,61,91439.0
13573344,Roadster,The  Lifestyle Co Black Solid Pure Cotton Regular Top,699.0,280,195720.0
13616586,MAGRE,Magre Women Red & Black Printed Puff Sleeves Gathered Bralette Crop Top,1590.0,16,25440.0
20222156,CODE by Lifestyle,Solid V-Neck Top,799.0,47,37553.0
20405594,AAHWAN,White Bralette Crop Top,999.0,166,165834.0
20222142,CODE by Lifestyle,Solid Cotton Puff Sleeves Top,499.0,40,19960.0
20092320,Forever New,Women Black Solid Keyhole Neck Top,3200.0,26,83200.0
20222144,CODE by Lifestyle,Self Design Top,1599.0,10,15990.0
14538300,Friskers,Grey Tank Top,379.0,10,3790.0
22151840,FabAlley,Bell Sleeves A-Line Top,1800.0,27,48600.0
18601474,BUY NEW TREND,Maroon Self Design Sequined Regular Top,1399.0,5,6995.0
18478530,Paralians,White Print  peplum Top,999.0,454,453546.0
18639246,Jockey,Women Red Sleeveless Solid Tank Top,329.0,139,45731.0
18389746,Ginger by Lifestyle,Blue Ribbed Top,499.0,15,7485.0
17763368,Honey by Pantaloons,Off White Sweetheart Neck Crop Top,1299.0,7,9093.0
17628058,Maishi,Black Cotton Slub Regular Top,1599.0,7,11193.0
17628394,ONLY,Women Yellow V-Neck Boxy Crop Top,2499.0,25,62475.0
4441374,Mayra,Women White Solid Top,328.0,24,7872.0
17178948,FOREVER 21,Women Grey Solid Cloud Wash Crop Cotton Tank Top,524.0,11,5764.0
17132266,Athena,Women Attractive Lime Green Solid Halter Neck Top,539.0,10,5390.0
19017874,DressBerry,Ribbed Fitted Top,384.0,125,48000.0
17108782,DressBerry,Women Brown Solid Wrap Crop Top,454.0,78,35412.0
17108574,4WRD by Dressberry,Black Solid Noughties Spaghetti Top,431.0,68,29308.0
17253026,Athena,Green Floral Print Blouson Top,509.0,113,57517.0
22649882,IUGA,Notched Neck Short Sleeves Crop Top,558.0,6,3348.0
2511559,Disney by Wear Your Mind,Girls Pack of 2 Printed Tops,1998.0,14,27972.0
18879656,MANGO,Women Pink Solid Top,1990.0,165,328350.0
18626976,ONLY,Pink & Blue Floral Print Crop Top,2299.0,78,179322.0
19018090,DressBerry,Burgundy Pure Cotton Solid Top,799.0,102,81498.0
18972770,Zink London,Coral Solid Puff Sleeve Regular Top With Cut Out,454.0,11,4994.0
17121092,Marks & Spencer,Women White & Peach-Coloured Linen Checked Wrap Top,2999.0,16,47984.0
19018146,DressBerry,Women Green Solid Scoop Neck Fitted Top,899.0,110,98890.0
17268524,H&M,Women Brown Halter Neck Cropped Top,699.0,203,141897.0
18854764,KAMI KUBI,Olive Green Striped Top,1299.0,4,5196.0
18904472,Levis,Off White Mandarin Collar High Low Shirt Style Top,1839.0,44,80916.0
17124636,H&M,Women Grey Pure Cotton Cropped Top,799.0,25,19975.0
17255462,NEUDIS,Women Satin Green Embillished Solid A-Line Top,1499.0,71,106429.0
17120826,Hancock,Maroon & Navy Blue Checked Mandarin Collar Top,1999.0,52,103948.0
18998684,KALINI,Blue & legion blue Floral Print Indigo Shoulder Strap Peplum Top,1999.0,20,39980.0
18814970,Berrylush,Maroon Solid Resort Wear Top,1299.0,75,97425.0
18980478,DEBONATELLA,White Print Ruffles Crepe Top,600.0,2,1200.0
17270406,Mafadeny,Grey Shirt Style Top,1649.0,3,4947.0
18900376,DressBerry,Coffee Brown Pure Cotton Solid Top,699.0,332,232068.0
17257582,FableStreet,Blue Pure Cotton Top,1795.0,37,66415.0
17255498,NEUDIS,Beige Keyhole Neck Satin Top,1499.0,44,65956.0
22747068,Madame,Typography Printed Cotton Shirt Style Top,1399.0,5,6995.0
19017944,DressBerry,Rust Tank Top,799.0,94,75106.0
17114132,HERE&NOW,Women Black Fitted Crop Top,999.0,51,50949.0
18948348,Madame,Navy Blue Print Crop Top,1899.0,11,20889.0
17255876,Cutiekins,Girls Peach-Coloured Crepe Pleated Top,1099.0,10,10990.0
4380622,Bhama Couture,Women Black Solid Peplum Top,1799.0,15,26985.0
17944580,ONLY,Multicoloured Floral Print Top,2299.0,76,174724.0
8330413,ESPRIT,Women Black Printed Shimmery Top,2799.0,4,11196.0
7206166,Mayra,Women Yellow Printed Top,895.0,34,30430.0
9540499,Marie Claire,Women Yellow Printed Top,1499.0,31,46469.0
18944780,Miaz Lifestyle,Pack of 2 Peach-Coloured & Red Tops,629.0,3,1887.0
20383782,Chemistry,Solid Pure Cotton Corduroy Top,1299.0,17,22083.0
17889776,CHIMPAAANZEE,White Striped Extended Sleeves Peplum Top,699.0,13,9087.0
9100721,Globus,Women Black Self Design Semi-Sheer Top,1199.0,29,34771.0
18001072,Harpa,Maroon & White Geometric Print Top,1299.0,14,18186.0
17938374,CODE by Lifestyle,White & Turquoise Blue Floral Print Top,999.0,17,16983.0
8675767,MANGO,Women Purple & White Printed Top,3490.0,15,52350.0
17973634,InWeave,Women Teal Colourblocked Top,2199.0,21,46179.0
7117598,ONLY,Women Black Solid Top,1499.0,40,59960.0
17950198,PURVAJA,Women Solid Pink Round Neck Leg of Mutton Sleeves Crop Top,2199.0,29,63771.0
18847712,KALINI,Beige & old moss green Tie-Up Neck Top,1975.0,9,17775.0
8365569,Nun,Women Navy Blue & White Printed Crop A-Line Top,1495.0,14,20930.0
7581747,Annabelle by Pantaloons,Women Blue Printed Top,899.0,50,44950.0
9818669,Globus,Women Pink Solid Top,999.0,8,7992.0
8367605,Berrylush,Women Grey Solid Bardot Top,1290.0,93,119970.0
7183090,Globus,Women Peach-Coloured Printed Top,1299.0,29,37671.0
9557519,MANGO,Women Yellow Self Design Top,2490.0,1,2490.0
9327149,Belle Fille,Women Grey Melange Solid Crop Top,999.0,4,3996.0
17976710,MANGO,White & Red Pure Cotton Floral Embroidered Top,3590.0,36,129240.0
18780000,Popwings,Yellow & sahara sun Floral Print Chiffon Empire Top,619.0,31,19189.0
7033949,ONLY,Women Blue Striped Top,2299.0,56,128744.0
7461410,Crimsoune Club,Women Navy Blue Solid High-Low Longline Top,1299.0,14,18186.0
8807033,Flying Machine,Women Blue Printed Pure Cotton Top,799.0,14,11186.0
17950208,PURVAJA,Pink Solid Crop Top,2199.0,20,43980.0
14340794,MANGO,Beige Ribbed Fitted Top,2390.0,82,195980.0
19410570,H&M,Women White Printed Cut-Out Top,1499.0,44,65956.0
11811068,Honey by Pantaloons,Women Pink Floral Printed A-Line Top,999.0,15,14985.0
7829467,Oxolloxo,Red & Black Checked Tie-Up Top,1399.0,5,6995.0
17982570,H&M,Women Brown Lacing-Detail Cut-Out Top,999.0,52,51948.0
8675465,MANGO,Women Black Solid Top,2990.0,23,68770.0
17950338,PURVAJA,Women Peach-Coloured Crop Top,2199.0,16,35184.0
11876926,AND,Women Blue Printed Top,1999.0,57,113943.0
11764192,Oxolloxo,Women Silver-Toned Printed Shirt Style Top,1299.0,10,12990.0
11538822,Ajile by Pantaloons,Women Grey Melange Printed Top,599.0,17,10183.0
11878498,DODO & MOA,Women Black Solid Top With Lace Inserts,1290.0,9,11610.0
7326508,MISH,Women Pink Solid Top,1499.0,25,37475.0
586846,Cation,Women Black Top,899.0,11,9889.0
18000968,Harpa,Women Maroon V-Neck Casual Top,1049.0,21,22029.0
18937522,her by invictus,V-Neck Textured Regular Top,454.0,57,25878.0
18962100,Nike,Women Black Brand Logo Printed Dri Fit Top,2495.0,72,179640.0
13748756,Madame,Women Peach-Coloured Self Checked Top,479.0,35,16765.0
22568668,V-Mart,High Neck Puff Sleeves Gathered Georgette Top,449.0,30,13470.0
18974594,SPACES,Red & Blue Cotton Towel Set 500 GSM,1139.0,16,18224.0
18974634,AUSTIVO,Men Navy Blue & White Checked Slim Fit Plus Size Track Pant,759.0,35,26565.0
18970176,Allen Solly Junior,Boys Solid Joggers,1039.0,30,31170.0
18138806,max,Boys Blue Solid Track Pant,599.0,28,16772.0
18670518,max,Girls Pink & White Regular Fit Printed Pure Cotton Joggers,599.0,8,4792.0
17628782,Roadster,The  Lifestyle Co. Women Rust Orange Ribbed Wide Leg Belted Track Pants,1999.0,81,161919.0
17628712,Roadster,Women Olive Green Solid High-Rise Slim Fit Joggers,1799.0,65,116935.0
18537496,Bannos Swagger,Women Grey Solid Joggers,1699.0,5,8495.0
18970196,Allen Solly Junior,Boys Solid Mid-Rise Sports Joggers With Side Taping & Brand Logo Print,749.0,12,8988.0
18970104,Allen Solly Junior,Boys Colourblocked Sports Joggers With Side Taping & Brand Logo Print,749.0,14,10486.0
18688608,Nasher Miles,Jaisalmer Textured Large Trolley Bag,17995.0,8,143960.0
17663904,Pantaloons Junior,Boys Black Pure Cotton Trousers With Belt,849.0,25,21225.0
17760062,H&M,Women Brown Solid Low Waist Flared Twill Trousers,1499.0,608,911392.0
17647372,bebe,Women Black Season Staple High-Rise Parallel Trousers,2899.0,38,110162.0
17760038,H&M,Women Brown Pattern-knit trousers,1299.0,128,166272.0
22323008,Dennis Lingo,Men Slim Fit Chino Trousers,557.0,5,2785.0
19289426,Van Heusen Woman,Women Olive Green Casual Parallel Trousers,1224.0,13,15912.0
10704378,Force NXT,Men Set of 3 Multi-coloured Solid Assorted Trunks MNFF-133-PO3,582.0,5,2910.0
1993251,FCUK,Yellow Attitude Trunks CTR10,349.0,26,9074.0
10019547,XYXX,Men IntelliSoft Antimicrobial Micro Modal Pack of 3 Illuminati Trunks XYTRNK3PCKN371,1029.0,9,9261.0
10591036,Van Heusen,Men Colour Fresh No Ride Up Trunks,529.0,65,34385.0
20042464,XYXX,Men Traq Silver Cotton Trunk,257.0,18,4626.0
12939888,IC4,Men Pack of 2 Assorted Colourblocked Trunks 0YB-RY296P2,625.0,19,11875.0
17352320,ether,Kora Collection Blue Sustainable Naturally Dyed Fabric Solid Pure Cotton T-shirt,1099.0,70,76930.0
17403950,Mast & Harbour,Men Mint Green Typography Printed T-shirt,899.0,200,179800.0
17404018,Mast & Harbour,Men Blue & White Striped Regular Fit T-shirt,999.0,72,71928.0
22143924,Urbano Plus,Size Typography Printed Cotton T-shirt,1099.0,6,6594.0
8901821,UNDER ARMOUR,Men Charcoal Grey Big Logo SS Printed T-shirt,1999.0,64,127936.0
919032,Roadster,Off-White  Black Striped Speckled Pure Cotton T-shirt,899.0,641,576259.0
18817326,Tommy Hilfiger,Men Beige & Navy Blue Striped Pure Cotton T-shirt,2799.0,58,162342.0
8426447,WROGN,Men Navy Blue Striped Henley Neck T-shirt,1599.0,514,821886.0
20355284,Roadster,The  Life Co. Round Neck Raglan Sleeves Typography Printed T-shirt,999.0,74,73926.0
18818696,Tommy Hilfiger,Men White & Black Brand Logo Printed Organic Cotton T-shirt,1999.0,58,115942.0
9213113,Roadster,The  Lifestyle Co Men White Printed Round Neck T-shirt,799.0,994,794206.0
13511732,Puma,Men Black Solid Run Fav 1/4 Zip T-Shirt,3999.0,167,667833.0
13591994,Camey,Men Maroon Solid Round Neck T-shirt,999.0,2,1998.0
21439050,Kappa,Men Typography Printed Cotton T-shirt,599.0,9,5391.0
13615634,U.S. Polo Assn.,Men Red Solid Mandarin Collar T-shirt,1699.0,69,117231.0
13620624,Roadster,The  Lifestyle Co Men White Brand Logo Appliqued Pure Cotton Polo Collar T-shirt,1399.0,154,215446.0
13502414,Puma,Men Navy Blue & White Performance Cat Printed dryCELL Round Neck T-shirt,1499.0,327,490173.0
13621134,Roadster,The  Lifestyle Co Men Rust Brown Solid Applique Polo Collar T-shirt,1399.0,312,436488.0
17686030,Allen Solly Tribe,Men Navy Blue Solid T-shirt,1499.0,23,34477.0
13616400,Arrow New York,Men Beige Printed Round Neck Pure Cotton T-shirt,674.0,13,8762.0
13480864,Aeropostale,Men White Printed Round Neck Pure Cotton T-shirt,1199.0,13,15587.0
13622338,Roadster,The  Lifestyle Co Men Olive Green Solid Round Neck Pure Cotton T-shirt,404.0,54,21816.0
16295686,Miss & Chief,Boys Pack of 3 Printed T-shirt,578.0,7,4046.0
16277914,Parx,Men Black Printed Polo Collar T-shirt,699.0,7,4893.0
16292318,Bewakoof,Men White Printed Pockets T-shirt,549.0,17,9333.0
19201678,Tokyo Talkies,Women Yellow Printed Extended Sleeves Slim Fit T-shirt,293.0,103,30179.0
16923916,Monte Carlo,Women Pack Of 2 Blue & Peach Solid V-Neck Pure Cotton T-shirt,835.0,13,10855.0
10143909,CHKOKKO,Chkokko Men Teal Green Solid Round Neck Training T-shirt,499.0,53,26447.0
20085320,BULLMER,Men Pack of 2 Navy Blue & Turquoise Blue Long Sleeves T-shirt,799.0,12,9588.0
12987894,AMERICAN EAGLE OUTFITTERS,Women White & Yellow Printed Round Neck T-shirt,359.0,5,1795.0
12953958,Allen Solly,Men Maroon Solid Polo Collar Pure Cotton T-shirt,599.0,409,244991.0
22629260,max,Striped Polo Collar Short Sleeves T-shirt,479.0,7,3353.0
19291812,Mad Over Print,Women Black Love Wins Oversize T-shirt,671.0,5,3355.0
19206288,FERANOID,Men Purple Henley Neck Bio Finish T-shirt,599.0,21,12579.0
19264534,Flying Machine,Men Black & White Printed Pure Cotton Slim Fit T-shirt,389.0,102,39678.0
19264536,Flying Machine,Men Rust Orange Melange Pure Cotton Slim Fit T-shirt,506.0,60,30360.0
16287616,Juniper,Lime Green Mandarin Collar Printed Tunic,636.0,346,220056.0
16287462,Juniper,Yellow Mandarin Collar Printed Tunic,740.0,335,247900.0
16293014,Nayo,Navy Blue & Maroon Printed Tunic,683.0,514,351062.0
16293018,Nayo,Black & White Printed Cotton Kurti,683.0,687,469221.0
13721540,Art Street,Set Of 3 Brown & Green Monuments Theme Framed Paintings,560.0,8,4480.0
17716590,Tommy Hilfiger,Women Black Leather Zip Around Wallet,4299.0,39,167661.0
9452773,Louis Philippe,Men Brown Solid Leather Two Fold Wallet,1799.0,401,721399.0
18864968,Lavie,Glossy Sacy Women Pink Animal Textured Zip Around Wallet,1999.0,21,41979.0
9029979,Hidesign,Men Brown Solid Leather Two Fold Wallet,2595.0,8,20760.0
16295388,LOUIS STITCH,Men Brown Leather Two Fold Wallet,1050.0,10,10500.0
17956822,Fossil,Men Black Dial & Leather Straps Dayliner Analogue Watch FS5926,4997.0,7,34979.0
17981742,MVMT,Men Black Raptor Analogue Watch 28000152-D,10416.0,11,114576.0
17697474,Timex,Women White Dial & Gold Toned Analogue Watch TWEL11422,1596.0,8,12768.0
7349545,Fantasy World,Unisex Grey Digital Watch,499.0,119,59381.0
8076639,French Connection,Women Charcoal Grey Analogue Watch FC1317RGM,6250.0,563,3518750.0
21948792,Adwitiya Collection,Women Embellished Dial & Bracelet Style Straps Analogue Watch-ACBW1030,9709.0,7,67963.0
9053317,TIMESMITH,Men Black Analogue Watch TSC-008,2499.0,304,759696.0
2466414,Daniel Klein,Women Brown Analogue Watch DK11467-6,3266.0,940,3070040.0
11791782,CASIO,Youth Digital Women Red Digital Watch I117 DW-291H-1BVDF,3235.0,29,93815.0
19322504,V2A,Girls Blue Printed Dial & Pink Straps Digital Multi Function Watch DK201-Pink,799.0,6,4794.0
8481603,French Connection,Women Silver-Toned Analogue Watch FCN0001B,6250.0,149,931250.0
13698258,KREDO,Men FORTE Silver Automatic Skeleton Analogue Watch-KW039,11890.0,11,130790.0
16896006,GUESS,Women White Patterned Dial & White Straps Analogue Watch GW0359L2,8900.0,22,195800.0
1708108,GIORDANO,Women Rose Gold-Toned Mirrored Analogue Watch FA2052-55,7950.0,5,39750.0
19280114,Fastrack,Men Black Brass Dial & Black Stainless Steel Straps Analogue Watch 3247NM03,2636.0,17,44812.0
18601682,BOLDFIT,Purple Textured Yoga Mat,699.0,161,112539.0
